yarn run v1.22.22
$ tsc && vite build
src/API/Index.ts(1,19): error TS2307: Cannot find module 'axios' or its corresponding type declarations.
src/components/WebSources/GenericSourceButton.tsx(10,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/WebSources/GenericSourceButton.tsx(14,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/WebSources/GenericSourceButton.tsx(14,28): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/WebSources/GenericSourceButton.tsx(15,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/WebSources/GenericSourceButton.tsx(16,14): error TS2741: Property 'children' is missing in type '{ label: string; clean: true; text: any; }' but required in type '{ label: string; text: any; children: React.ReactNode; onClick?: any; size?: "small" | "medium" | "large" | undefined; clean?: boolean | undefined; grouped?: boolean | undefined; placement?: "bottom" | "top" | "right" | "left" | undefined; disabled?: boolean | undefined; }'.
src/components/WebSources/GenericSourceButton.tsx(22,85): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/WebSources/GenericSourceButton.tsx(22,98): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/WebSources/GenericSourceButton.tsx(23,82): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/WebSources/GenericSourceButton.tsx(23,97): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/WebSources/GenericSourceButton.tsx(24,81): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/WebSources/GenericSourceButton.tsx(24,94): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/WebSources/GenericSourceButton.tsx(31,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/WebSources/GenericSourceModal.tsx(1,47): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/WebSources/GenericSourceModal.tsx(2,34): error TS2307: Cannot find module '../../assets/images/youtube-lightmode.svg' or its corresponding type declarations.
src/components/WebSources/GenericSourceModal.tsx(3,33): error TS2307: Cannot find module '../../assets/images/youtube-darkmode.svg' or its corresponding type declarations.
src/components/WebSources/GenericSourceModal.tsx(4,27): error TS2307: Cannot find module '../../assets/images/wikipedia.svg' or its corresponding type declarations.
src/components/WebSources/GenericSourceModal.tsx(5,21): error TS2307: Cannot find module '../../assets/images/web.svg' or its corresponding type declarations.
src/components/WebSources/GenericSourceModal.tsx(6,25): error TS2307: Cannot find module '../../assets/images/web-darkmode.svg' or its corresponding type declarations.
src/components/WebSources/GenericSourceModal.tsx(7,31): error TS2307: Cannot find module '../../assets/images/wikipedia-darkmode.svg' or its corresponding type declarations.
src/components/WebSources/GenericSourceModal.tsx(8,38): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/WebSources/GenericSourceModal.tsx(13,38): error TS2307: Cannot find module '../../assets/images/data-from-cloud.svg' or its corresponding type declarations.
src/components/WebSources/GenericSourceModal.tsx(34,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/WebSources/GenericSourceModal.tsx(43,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/WebSources/GenericSourceModal.tsx(54,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/WebSources/GenericSourceModal.tsx(57,16): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/WebSources/GenericSourceModal.tsx(62,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/WebSources/GenericSourceModal.tsx(65,16): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/WebSources/GenericSourceModal.tsx(70,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/WebSources/GenericSourceModal.tsx(70,105): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/WebSources/Web/WebInput.tsx(9,17): error TS2503: Cannot find namespace 'React'.
src/components/WebSources/Web/WebInput.tsx(9,32): error TS2503: Cannot find namespace 'React'.
src/components/WebSources/Web/WebInput.tsx(26,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/WebSources/WikiPedia/WikipediaInput.tsx(9,17): error TS2503: Cannot find namespace 'React'.
src/components/WebSources/WikiPedia/WikipediaInput.tsx(9,32): error TS2503: Cannot find namespace 'React'.
src/components/WebSources/WikiPedia/WikipediaInput.tsx(26,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/WebSources/Youtube/YoutubeInput.tsx(10,17): error TS2503: Cannot find namespace 'React'.
src/components/WebSources/Youtube/YoutubeInput.tsx(10,32): error TS2503: Cannot find namespace 'React'.
src/components/WebSources/Youtube/YoutubeInput.tsx(26,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/context/Alert.tsx(1,83): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/context/Alert.tsx(3,40): error TS2307: Cannot find module '@mui/types' or its corresponding type declarations.
src/context/Alert.tsx(4,54): error TS2307: Cannot find module '@mui/material' or its corresponding type declarations.
src/context/Alert.tsx(27,56): error TS7006: Parameter 'props' implicitly has an 'any' type.
src/context/Alert.tsx(55,10): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/context/ThemeWrapper.tsx(1,72): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/context/ThemeWrapper.tsx(2,52): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/context/ThemeWrapper.tsx(24,18): error TS7006: Parameter 'prevMode' implicitly has an 'any' type.
src/context/ThemeWrapper.tsx(47,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/context/UserCredentials.tsx(1,95): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/context/UserCredentials.tsx(22,59): error TS7006: Parameter 'props' implicitly has an 'any' type.
src/context/UserCredentials.tsx(26,63): error TS7006: Parameter 'state' implicitly has an 'any' type.
src/context/UserCredentials.tsx(38,10): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/context/UserMessages.tsx(1,57): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/context/UserMessages.tsx(7,68): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/context/UserMessages.tsx(17,10): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/context/UsersFiles.tsx(1,68): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/context/UsersFiles.tsx(15,62): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/context/UsersFiles.tsx(96,10): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/HOC/CustomModal.tsx(1,40): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/HOC/CustomModal.tsx(5,20): error TS2503: Cannot find namespace 'React'.
src/HOC/CustomModal.tsx(6,3): error TS7031: Binding element 'open' implicitly has an 'any' type.
src/HOC/CustomModal.tsx(7,3): error TS7031: Binding element 'onClose' implicitly has an 'any' type.
src/HOC/CustomModal.tsx(8,3): error TS7031: Binding element 'children' implicitly has an 'any' type.
src/HOC/CustomModal.tsx(10,3): error TS7031: Binding element 'submitHandler' implicitly has an 'any' type.
src/HOC/CustomModal.tsx(11,3): error TS7031: Binding element 'statusMessage' implicitly has an 'any' type.
src/HOC/CustomModal.tsx(12,3): error TS7031: Binding element 'status' implicitly has an 'any' type.
src/HOC/CustomModal.tsx(13,3): error TS7031: Binding element 'setStatus' implicitly has an 'any' type.
src/HOC/CustomModal.tsx(17,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/HOC/CustomModal.tsx(35,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/HOC/CustomModal.tsx(35,66): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/hooks/useSourceInput.tsx(1,46): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/hooks/useSourceInput.tsx(6,30): error TS2307: Cannot find module 'uuid' or its corresponding type declarations.
src/hooks/useSourceInput.tsx(24,84): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/hooks/useSpeech.tsx(1,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/hooks/useSse.tsx(35,25): error TS7006: Parameter 'prevfiles' implicitly has an 'any' type.
src/hooks/useSse.tsx(36,35): error TS7006: Parameter 'curfile' implicitly has an 'any' type.
src/hooks/useSse.tsx(54,21): error TS7006: Parameter 'prevfiles' implicitly has an 'any' type.
src/hooks/useSse.tsx(55,31): error TS7006: Parameter 'curfile' implicitly has an 'any' type.
src/hooks/useSse.tsx(69,26): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/hooks/useSse.tsx(77,21): error TS7006: Parameter 'prevfiles' implicitly has an 'any' type.
src/hooks/useSse.tsx(78,31): error TS7006: Parameter 'curfile' implicitly has an 'any' type.
src/main.tsx(1,22): error TS2307: Cannot find module 'react-dom/client' or its corresponding type declarations.
src/main.tsx(3,32): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
src/main.tsx(6,62): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/router.tsx(1,37): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
src/router.tsx(7,14): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/services/CommonAPI.ts(1,39): error TS2307: Cannot find module 'axios' or its corresponding type declarations.
src/services/PollingAPI.ts(32,25): error TS2339: Property 'status' does not exist on type 'PollingAPI_Response'.
src/services/retry.ts(1,19): error TS2307: Cannot find module 'axios' or its corresponding type declarations.
src/types.ts(1,54): error TS2307: Cannot find module '@mui/material' or its corresponding type declarations.
src/types.ts(2,31): error TS2307: Cannot find module 'axios' or its corresponding type declarations.
src/types.ts(3,60): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/types.ts(4,40): error TS2307: Cannot find module '@mui/types' or its corresponding type declarations.
src/types.ts(5,41): error TS2307: Cannot find module '@neo4j-nvl/base' or its corresponding type declarations.
src/types.ts(6,31): error TS2307: Cannot find module '@react-oauth/google' or its corresponding type declarations.
src/types.ts(7,28): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/types.ts(601,19): error TS2503: Cannot find namespace 'JSX'.
src/utils/Constants.ts(1,28): error TS2307: Cannot find module '@neo4j-nvl/base' or its corresponding type declarations.
src/utils/Constants.ts(7,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/utils/Constants.ts(8,8): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/utils/Constants.ts(12,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/utils/Constants.ts(13,8): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/utils/Constants.ts(50,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/utils/Constants.ts(51,8): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/utils/Constants.ts(77,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/utils/Constants.ts(78,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
